"","sird","siid","mard","mord","class","metsir","metsvf"
"1",0.064,0,0.936,0,"mard",41.99,6.85
"2",0,0.709,0.291,0,"siid",35.71,6.22
"3",NA,NA,NA,NA,"sird",NA,NA
"4",0.002,0,0.017,0.981,"mord",37.159,6.095
"5",NA,NA,NA,NA,"sird",NA,NA
"6",0.001,0,0,0.999,"mord",50.034,6.829
"7",0.135,0,0,0.865,"mord",53.385,7.373
"8",0.002,0,0,0.998,"mord",62.065,6.832
"9",0,0,0,1,"mord",35.418,5.202
"10",NA,NA,NA,NA,"sird",NA,NA
"11",NA,NA,NA,NA,"sird",NA,NA
"12",NA,NA,NA,NA,"sird",NA,NA
"13",0.002,0,0.998,0,"mard",34.185,6.324
"14",0.005,0,0,0.995,"mord",40.89,7.119
"15",NA,NA,NA,NA,"sird",NA,NA
"16",0.744,0,0.001,0.255,"sird",57.283,7.531
"17",NA,NA,NA,NA,"sird",NA,NA
"18",NA,NA,NA,NA,"sird",NA,NA
"19",0,1,0,0,"siid",44.202,7.07
"20",NA,NA,NA,NA,"sird",NA,NA
"21",NA,NA,NA,NA,"sird",NA,NA
"22",0,0,0.009,0.991,"mord",36.411,5.877
"23",0.059,0,0.941,0,"mard",44.954,6.374
"24",NA,NA,NA,NA,"sird",NA,NA
"25",NA,NA,NA,NA,"sird",NA,NA
"26",NA,NA,NA,NA,"sird",NA,NA
"27",NA,NA,NA,NA,"sird",NA,NA
"28",NA,NA,NA,NA,"sird",NA,NA
"29",0,0,0,1,"mord",38.093,6.055
"30",NA,NA,NA,NA,"sird",NA,NA
"31",0.063,0,0.925,0.012,"mard",41.964,6.589
"32",NA,NA,NA,NA,"sird",NA,NA
"33",NA,NA,NA,NA,"sird",NA,NA
"34",0,1,0,0,"siid",41.157,6.11
"35",NA,NA,NA,NA,"sird",NA,NA
"36",NA,NA,NA,NA,"sird",NA,NA
"37",NA,NA,NA,NA,"sird",NA,NA
"38",0.121,0,0.006,0.873,"mord",44.92,6.989
"39",NA,NA,NA,NA,"sird",NA,NA
"40",NA,NA,NA,NA,"sird",NA,NA
"41",NA,NA,NA,NA,"sird",NA,NA
"42",NA,NA,NA,NA,"sird",NA,NA
"43",NA,NA,NA,NA,"sird",NA,NA
"44",NA,NA,NA,NA,"sird",NA,NA
"45",NA,NA,NA,NA,"sird",NA,NA
"46",0.26,0,0.74,0,"mard",42.224,7.384
"47",NA,NA,NA,NA,"sird",NA,NA
"48",NA,NA,NA,NA,"sird",NA,NA
"49",0.602,0,0.382,0.016,"sird",41.984,7.254
"50",0.048,0,0.927,0.025,"mard",39.574,6.932
"51",NA,NA,NA,NA,"sird",NA,NA
"52",NA,NA,NA,NA,"sird",NA,NA
"53",NA,NA,NA,NA,"sird",NA,NA
"54",NA,NA,NA,NA,"sird",NA,NA
"55",0.247,0,0.753,0.001,"mard",48.515,6.681
"56",0.003,0,0.028,0.97,"mord",41.07,6.131
"57",0.382,0,0.001,0.618,"mord",52.676,7.263
"58",NA,NA,NA,NA,"sird",NA,NA
"59",0.426,0,0.574,0.001,"mard",53.362,6.878
"60",0,1,0,0,"siid",42.065,6.847
"61",0,1,0,0,"siid",36.616,5.675
"62",NA,NA,NA,NA,"sird",NA,NA
"63",0.001,0,0.999,0,"mard",34.977,6.045
"64",0.053,0,0.947,0,"mard",45.552,6.473
"65",NA,NA,NA,NA,"sird",NA,NA
"66",NA,NA,NA,NA,"sird",NA,NA
"67",NA,NA,NA,NA,"sird",NA,NA
"68",NA,NA,NA,NA,"sird",NA,NA
"69",NA,NA,NA,NA,"sird",NA,NA
"70",NA,NA,NA,NA,"sird",NA,NA
"71",NA,NA,NA,NA,"sird",NA,NA
"72",0.008,0,0.992,0,"mard",44.884,6.397
"73",0,0,0,1,"mord",33.026,5.45
"74",NA,NA,NA,NA,"sird",NA,NA
"75",NA,NA,NA,NA,"sird",NA,NA
"76",0,1,0,0,"siid",46.143,6.903
"77",NA,NA,NA,NA,"sird",NA,NA
"78",0.001,0,0.999,0,"mard",37.129,6.278
"79",NA,NA,NA,NA,"sird",NA,NA
"80",0,1,0,0,"siid",68.774,7.279
"81",NA,NA,NA,NA,"sird",NA,NA
"82",NA,NA,NA,NA,"sird",NA,NA
"83",NA,NA,NA,NA,"sird",NA,NA
"84",NA,NA,NA,NA,"sird",NA,NA
"85",0.725,0,0.264,0.011,"sird",46.493,7.135
"86",0.009,0,0,0.991,"mord",44.009,6.781
